Centro,Deposito,Material,Texto breve material,Unid.medida basica,Utilizacao livre,Val.utiliz.livre,Em contr.qualidade,Valor verif.qual.,Bloqueado,Val.estoque bloq.,N estoque especial,Elemento PEP,Estoque especial,Grupo de mercadorias,Tipo de material
8,D030,10000063,TOUCA FLUORESCENTE P USO EM CAPACETE,un,124,000,4.127,23,0,000,0,00,0,000,0,00,,,,EPI000014,Z001
8,D030,10000079,OCULOS PARA PROTECAO DIVERSOS CINZA,un,3,000,97,91,0,000,0,00,0,000,0,00,,,,EPI000043,Z001
8,D030,10000109,CALCA MASC AZUL C FAIXA REFLETIVA TAM P,un,60,000,5.561,30,0,000,0,00,0,000,0,00,,,,EPI000081,Z001
8,D030,10000111,CAMISA M/C AZUL C FAIXA REFLETIVA TAM G,un,165,000,16.884,09,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10000146,AVENTAL DE RASPA S/ MANGA TAM M,un,8,000,241,60,0,000,0,00,0,000,0,00,,,,EPI000003,Z001
8,D030,10000159,BOTA DE VAQUETA C COMP METALICO N.39,PAR,4,000,306,58,0,000,0,00,0,000,0,00,,,,EPI000008,Z001
8,D030,10000160,BOTA PVC C PALMILHA/BIQUEIRA ACO N.41,PAR,278,000,17.946,72,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10000161,BOTINA SEGURANCA SEM COMP METALICOS N.43,PAR,168,000,15.263,64,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10000277,JAQUETA DE P/A C FX REFLET TAM GG,un,156,000,41.664,30,0,000,0,00,0,000,0,00,,,,EPI000092,Z001
8,D030,10000406,BOTINA SEGURANCA SEM COMP METALICOS N.34,PAR,3,000,257,04,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10000437,CALCA DE NAILON IMPERMEAVEL TAMANHO GG,un,66,000,16.824,55,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10000448,CAMISA MANGA COMP C FX REFLETIVA TAM M,un,207,000,23.253,99,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10000461,CAPACETE DE POLIETILENO CINZA C CATRACA,un,17,000,1.079,92,0,000,0,00,0,000,0,00,,,,EPI000014,Z001
8,D030,10000622,JAQUETA DE NAILON IMPERMEAVEL TAMANHO M,un,104,000,35.354,93,0,000,0,00,0,000,0,00,,,,EPI000021,Z001
8,D030,10000640,LUVA DE PVC EXTRA LONGA/ASPERA TAMANHO M,PAR,27,000,669,97,0,000,0,00,0,000,0,00,,,,EPI000030,Z001
8,D030,10000739,BLUSAO MASCULINO C FX REFLETIVA TAM PP,un,12,000,1.129,41,0,000,0,00,0,000,0,00,,,,EPI000078,Z001
8,D030,10000744,BOLSA DE PVC P TRANSPORTE DE EPIS,un,102,000,36.440,67,0,000,0,00,0,000,0,00,,,,EPI000107,Z001
8,D030,10000757,BOTA PVC C PALMILHA/BIQUEIRA ACO N.46,PAR,7,000,493,28,0,000,0,00,0,000,0,00,,,,EPI000006,Z001
8,D030,10000760,BOTINA SEGURANCA SEM COMP METALICOS N.39,PAR,36,000,2.989,18,0,000,0,00,0,000,0,00,,,,EPI000009,Z001
8,D030,10000996,CAMISA M/C AZUL C FAIXA REFLETIVA TAM XG,un,58,000,5.998,32,0,000,0,00,0,000,0,00,,,,EPI000084,Z001
8,D030,10001018,CAPA DE NAILON IMPERMEAVEL AMARELA TAM G,un,217,000,74.956,83,0,000,0,00,0,000,0,00,,,,EPI000013,Z001
8,D030,10001020,CAPA NAILON IMPERMEAVEL AMARELA TAM GG,un,70,000,24.166,05,0,000,0,00,0,000,0,00,,,,EPI000013,Z001
8,D030,10001045,LUVA NITRILICA TAM. (M) 9.5 LONGA,PAR,30,000,1.444,34,0,000,0,00,0,000,0,00,,,,EPI000034,Z001
